datetime,pm1,pm25
2021-10-16 19:00:00+00:00,27.0,43.0
2021-10-16 20:00:00+00:00,23.0,36.0
2021-10-16 21:00:00+00:00,19.0,29.0
2021-10-16 22:00:00+00:00,18.0,28.0
2021-10-16 23:00:00+00:00,19.0,28.0
2021-10-17 00:00:00+00:00,18.0,28.0
2021-10-17 01:00:00+00:00,15.0,23.0
2021-10-17 02:00:00+00:00,15.0,24.0
2021-10-17 03:00:00+00:00,16.0,25.0
2021-10-17 04:00:00+00:00,16.0,25.0
2021-10-17 05:00:00+00:00,9.3,14.0
2021-10-17 06:00:00+00:00,5.5,7.9
2021-10-17 07:00:00+00:00,3.7,5.4
2021-10-17 08:00:00+00:00,5.0,7.2
2021-10-17 09:00:00+00:00,7.0,10.0
2021-10-17 10:00:00+00:00,8.3,12.0
2021-10-17 11:00:00+00:00,9.4,13.0
2021-10-17 12:00:00+00:00,11.0,16.0
2021-10-17 13:00:00+00:00,15.0,21.0
2021-10-17 14:00:00+00:00,16.0,22.0
2021-10-17 15:00:00+00:00,17.0,24.0
2021-10-17 16:00:00+00:00,18.0,26.0
2021-10-17 17:00:00+00:00,18.0,26.0
2021-10-17 18:00:00+00:00,20.0,28.0
2021-10-17 19:00:00+00:00,20.0,30.0
2021-10-17 20:00:00+00:00,19.0,28.0
2021-10-17 21:00:00+00:00,16.0,24.0
2021-10-17 22:00:00+00:00,15.0,22.0
2021-10-17 23:00:00+00:00,17.0,25.0
2021-10-18 00:00:00+00:00,16.0,23.0
2021-10-18 01:00:00+00:00,14.0,20.0
2021-10-18 02:00:00+00:00,14.0,20.0
2021-10-18 03:00:00+00:00,17.0,26.0
2021-10-18 04:00:00+00:00,22.0,32.0
2021-10-18 05:00:00+00:00,21.0,31.0
2021-10-18 06:00:00+00:00,21.0,33.0
2021-10-18 07:00:00+00:00,22.0,36.0
2021-10-18 08:00:00+00:00,23.0,36.0
2021-10-18 09:00:00+00:00,23.0,37.0
2021-10-18 10:00:00+00:00,23.0,37.0
2021-10-18 11:00:00+00:00,24.0,38.0
2021-10-18 12:00:00+00:00,23.0,36.0
2021-10-18 13:00:00+00:00,5.2,8.1
2021-10-18 14:00:00+00:00,7.6,11.0
2021-10-18 15:00:00+00:00,16.0,23.0
2021-10-18 16:00:00+00:00,20.0,30.0
2021-10-18 17:00:00+00:00,3.7,5.2
2021-10-18 18:00:00+00:00,4.3,6.1
2021-10-18 19:00:00+00:00,8.3,11.0
2021-10-18 20:00:00+00:00,9.6,13.0
2021-10-18 21:00:00+00:00,8.3,11.0
2021-10-18 22:00:00+00:00,7.6,10.0
2021-10-18 23:00:00+00:00,8.0,11.0
2021-10-19 00:00:00+00:00,8.7,13.0
2021-10-19 01:00:00+00:00,6.2,9.4
2021-10-19 02:00:00+00:00,5.0,7.6
2021-10-19 03:00:00+00:00,2.4,3.5
2021-10-19 04:00:00+00:00,1.6,2.4
2021-10-19 05:00:00+00:00,1.4,2.2
2021-10-19 06:00:00+00:00,12.0,18.0
2021-10-19 07:00:00+00:00,20.0,29.0
2021-10-19 08:00:00+00:00,10.0,17.0
2021-10-19 09:00:00+00:00,3.8,6.5
2021-10-19 10:00:00+00:00,0.011,0.037
2021-10-19 11:00:00+00:00,1.2,2.1
2021-10-19 12:00:00+00:00,3.6,5.7
2021-10-19 13:00:00+00:00,0.51,0.99
2021-10-19 14:00:00+00:00,0.074,0.3
2021-10-19 15:00:00+00:00,0.97,2.0
2021-10-19 16:00:00+00:00,1.8,3.3
2021-10-19 17:00:00+00:00,2.0,3.3
2021-10-19 18:00:00+00:00,1.8,2.9
2021-10-19 19:00:00+00:00,3.3,5.3
2021-10-19 20:00:00+00:00,2.3,3.8
2021-10-19 21:00:00+00:00,1.2,2.7
2021-10-19 22:00:00+00:00,0.68,2.2
2021-10-19 23:00:00+00:00,1.1,2.8
2021-10-20 00:00:00+00:00,1.4,3.1
2021-10-20 01:00:00+00:00,0.64,2.3
2021-10-20 02:00:00+00:00,1.0,3.1
2021-10-20 03:00:00+00:00,1.6,3.8
2021-10-20 04:00:00+00:00,1.7,3.9
2021-10-20 05:00:00+00:00,0.99,2.6
2021-10-20 06:00:00+00:00,0.92,2.5
2021-10-20 07:00:00+00:00,1.3,3.0
2021-10-20 08:00:00+00:00,2.4,4.6
2021-10-20 09:00:00+00:00,2.0,4.1
2021-10-20 10:00:00+00:00,5.3,8.7
2021-10-20 11:00:00+00:00,0.68,1.5
2021-10-20 12:00:00+00:00,0.15,0.72
2021-10-20 13:00:00+00:00,0.67,1.6
2021-10-20 14:00:00+00:00,0.76,2.0
2021-10-20 15:00:00+00:00,0.12,0.72
2021-10-20 16:00:00+00:00,0.033,0.35
2021-10-20 17:00:00+00:00,0.96,2.2
2021-10-20 18:00:00+00:00,1.1,2.3
2021-10-20 19:00:00+00:00,2.8,4.9
2021-10-20 20:00:00+00:00,1.5,3.3
2021-10-20 21:00:00+00:00,1.9,3.8
2021-10-20 22:00:00+00:00,2.1,3.9
2021-10-20 23:00:00+00:00,0.22,1.0
2021-10-21 00:00:00+00:00,0.056,0.5
2021-10-21 01:00:00+00:00,0.0067,0.17
2021-10-21 02:00:00+00:00,0.016,0.18
2021-10-21 03:00:00+00:00,0.0,0.022
2021-10-21 04:00:00+00:00,0.0,0.0
2021-10-21 05:00:00+00:00,0.0038,0.012
2021-10-21 06:00:00+00:00,0.0,0.023
2021-10-21 07:00:00+00:00,0.011,0.05
2021-10-21 08:00:00+00:00,0.0043,0.083
2021-10-21 09:00:00+00:00,0.0,0.13
2021-10-21 10:00:00+00:00,0.04,0.38
2021-10-21 11:00:00+00:00,0.02,0.36
2021-10-21 12:00:00+00:00,0.027,0.4
2021-10-21 13:00:00+00:00,0.021,0.35
2021-10-21 14:00:00+00:00,0.045,0.4
2021-10-21 15:00:00+00:00,0.018,0.47
2021-10-21 16:00:00+00:00,0.32,1.4
2021-10-21 17:00:00+00:00,0.9,2.5
2021-10-21 18:00:00+00:00,0.2,1.2
2021-10-21 19:00:00+00:00,0.16,0.93
2021-10-21 20:00:00+00:00,0.063,0.71
2021-10-21 21:00:00+00:00,0.063,0.63
2021-10-21 22:00:00+00:00,0.022,0.19
2021-10-21 23:00:00+00:00,0.036,0.52
2021-10-22 00:00:00+00:00,0.058,0.67
2021-10-22 01:00:00+00:00,0.065,0.75
2021-10-22 02:00:00+00:00,0.0045,0.44
2021-10-22 03:00:00+00:00,0.019,0.16
2021-10-22 04:00:00+00:00,0.032,0.47
2021-10-22 05:00:00+00:00,0.06,0.64
2021-10-22 06:00:00+00:00,0.11,0.77
2021-10-22 07:00:00+00:00,0.0,0.032
2021-10-22 08:00:00+00:00,0.018,0.14
2021-10-22 09:00:00+00:00,0.0091,0.1
2021-10-22 10:00:00+00:00,0.0,0.089
2021-10-22 11:00:00+00:00,0.021,0.12
2021-10-22 12:00:00+00:00,0.1,0.3
2021-10-22 13:00:00+00:00,0.027,0.13
2021-10-22 14:00:00+00:00,0.0,0.065
2021-10-22 15:00:00+00:00,0.65,1.2
2021-10-22 16:00:00+00:00,0.44,1.2
2021-10-22 17:00:00+00:00,8.8,15.0
2021-10-22 18:00:00+00:00,5.3,8.7
2021-10-22 19:00:00+00:00,2.1,3.4
2021-10-22 20:00:00+00:00,1.9,3.2
2021-10-22 21:00:00+00:00,2.7,4.2
2021-10-22 22:00:00+00:00,0.86,1.6
2021-10-22 23:00:00+00:00,5.8,9.3
2021-10-23 00:00:00+00:00,15.0,25.0
2021-10-23 01:00:00+00:00,19.0,30.0
2021-10-23 02:00:00+00:00,17.0,26.0
2021-10-23 03:00:00+00:00,15.0,23.0
2021-10-23 04:00:00+00:00,9.3,14.0
2021-10-23 05:00:00+00:00,11.0,18.0
2021-10-23 06:00:00+00:00,4.7,7.6
2021-10-23 07:00:00+00:00,0.92,1.8
2021-10-23 08:00:00+00:00,0.55,1.3
2021-10-23 09:00:00+00:00,0.2,0.74
2021-10-23 10:00:00+00:00,0.98,2.0
2021-10-23 11:00:00+00:00,2.3,3.6
2021-10-23 12:00:00+00:00,2.5,4.0
2021-10-23 13:00:00+00:00,1.6,2.5
2021-10-23 14:00:00+00:00,1.5,2.5
2021-10-23 15:00:00+00:00,1.2,2.1
2021-10-23 16:00:00+00:00,2.3,3.6
2021-10-23 17:00:00+00:00,3.8,5.6
2021-10-23 18:00:00+00:00,4.0,5.7
2021-10-23 19:00:00+00:00,2.9,4.4
2021-10-23 20:00:00+00:00,2.6,4.0
2021-10-23 21:00:00+00:00,2.0,3.2
2021-10-23 22:00:00+00:00,1.2,2.3
2021-10-23 23:00:00+00:00,0.8,1.7
2021-10-24 00:00:00+00:00,0.54,1.3
2021-10-24 01:00:00+00:00,0.59,1.3
2021-10-24 02:00:00+00:00,0.91,1.7
2021-10-24 03:00:00+00:00,0.87,1.7
2021-10-24 04:00:00+00:00,0.51,1.1
2021-10-24 05:00:00+00:00,0.59,1.3
2021-10-24 06:00:00+00:00,0.65,1.4
2021-10-24 07:00:00+00:00,1.0,1.9
2021-10-24 08:00:00+00:00,1.3,2.4
2021-10-24 09:00:00+00:00,2.0,3.2
2021-10-24 10:00:00+00:00,1.5,2.6
2021-10-24 11:00:00+00:00,1.6,2.6
2021-10-24 12:00:00+00:00,2.4,3.5
2021-10-24 13:00:00+00:00,2.9,4.2
2021-10-24 14:00:00+00:00,3.5,5.0
2021-10-24 15:00:00+00:00,3.2,4.7
2021-10-24 16:00:00+00:00,4.5,6.5
2021-10-24 17:00:00+00:00,6.2,9.0
2021-10-24 18:00:00+00:00,6.4,9.1
2021-10-24 19:00:00+00:00,5.1,7.4
2021-10-24 20:00:00+00:00,4.5,6.7
2021-10-24 21:00:00+00:00,5.4,7.7
2021-10-24 22:00:00+00:00,4.9,7.0
2021-10-24 23:00:00+00:00,2.4,4.0
2021-10-25 00:00:00+00:00,0.81,2.0
2021-10-25 01:00:00+00:00,1.3,2.6
2021-10-25 02:00:00+00:00,2.2,3.7
2021-10-25 03:00:00+00:00,1.8,3.0
2021-10-25 04:00:00+00:00,2.0,3.5
2021-10-25 05:00:00+00:00,2.7,4.8
2021-10-25 06:00:00+00:00,3.7,6.3
2021-10-25 07:00:00+00:00,5.9,11.0
2021-10-25 08:00:00+00:00,4.1,6.9
2021-10-25 09:00:00+00:00,4.5,8.2
2021-10-25 10:00:00+00:00,5.9,9.7
2021-10-25 11:00:00+00:00,3.7,5.2
2021-10-25 12:00:00+00:00,0.17,0.76
2021-10-25 13:00:00+00:00,0.069,0.48
2021-10-25 14:00:00+00:00,0.045,0.52
2021-10-25 15:00:00+00:00,0.086,0.54
2021-10-25 16:00:00+00:00,0.48,1.4
2021-10-25 17:00:00+00:00,1.2,2.6
2021-10-25 18:00:00+00:00,2.2,4.0
2021-10-25 19:00:00+00:00,1.1,2.2
2021-10-25 20:00:00+00:00,3.7,6.1
2021-10-25 21:00:00+00:00,6.6,9.9
2021-10-25 22:00:00+00:00,12.0,19.0
2021-10-25 23:00:00+00:00,17.0,28.0
2021-10-26 00:00:00+00:00,17.0,26.0
2021-10-26 01:00:00+00:00,13.0,23.0
2021-10-26 02:00:00+00:00,12.0,20.0
2021-10-26 03:00:00+00:00,6.7,11.0
2021-10-26 04:00:00+00:00,7.3,12.0
2021-10-26 05:00:00+00:00,8.1,13.0
2021-10-26 06:00:00+00:00,6.7,11.0
2021-10-26 07:00:00+00:00,5.7,9.1
2021-10-26 08:00:00+00:00,2.5,3.9
2021-10-26 09:00:00+00:00,2.3,3.6
2021-10-26 10:00:00+00:00,2.9,4.6
2021-10-26 11:00:00+00:00,4.1,6.0
2021-10-26 12:00:00+00:00,4.8,6.7
2021-10-26 13:00:00+00:00,3.0,4.4
2021-10-26 14:00:00+00:00,2.0,3.3
2021-10-26 15:00:00+00:00,1.8,3.2
2021-10-26 16:00:00+00:00,2.5,4.1
2021-10-26 17:00:00+00:00,2.4,4.0
2021-10-26 18:00:00+00:00,2.2,3.7
2021-10-26 19:00:00+00:00,1.9,3.1
2021-10-26 20:00:00+00:00,2.5,3.9
2021-10-26 21:00:00+00:00,1.4,2.6
2021-10-26 22:00:00+00:00,0.69,1.5
2021-10-26 23:00:00+00:00,0.51,1.3
2021-10-27 00:00:00+00:00,0.1,0.58
2021-10-27 01:00:00+00:00,0.047,0.41
2021-10-27 02:00:00+00:00,0.029,0.14
2021-10-27 03:00:00+00:00,0.0071,0.079
2021-10-27 04:00:00+00:00,0.056,0.39
2021-10-27 05:00:00+00:00,0.015,0.2
2021-10-27 06:00:00+00:00,0.039,0.32
2021-10-27 07:00:00+00:00,0.043,0.32
2021-10-27 08:00:00+00:00,0.11,0.6
2021-10-27 09:00:00+00:00,0.19,0.78
2021-10-27 10:00:00+00:00,0.28,1.1
2021-10-27 11:00:00+00:00,0.13,0.63
2021-10-27 12:00:00+00:00,0.56,1.4
2021-10-27 13:00:00+00:00,0.93,2.0
2021-10-27 14:00:00+00:00,1.2,2.3
2021-10-27 15:00:00+00:00,1.1,2.1
2021-10-27 16:00:00+00:00,1.3,2.4
2021-10-27 17:00:00+00:00,1.9,3.3
2021-10-27 18:00:00+00:00,2.8,4.3
2021-10-27 19:00:00+00:00,2.2,3.5
2021-10-27 20:00:00+00:00,2.7,4.0
2021-10-27 21:00:00+00:00,1.8,2.8
2021-10-27 22:00:00+00:00,1.2,2.1
2021-10-27 23:00:00+00:00,0.91,1.7
2021-10-28 00:00:00+00:00,0.49,1.2
2021-10-28 01:00:00+00:00,0.29,0.94
2021-10-28 02:00:00+00:00,0.55,1.3
2021-10-28 03:00:00+00:00,0.51,1.3
2021-10-28 04:00:00+00:00,0.67,1.4
2021-10-28 05:00:00+00:00,0.75,1.6
2021-10-28 06:00:00+00:00,0.89,1.8
2021-10-28 07:00:00+00:00,1.4,2.4
2021-10-28 08:00:00+00:00,1.5,2.6
2021-10-28 09:00:00+00:00,1.3,2.3
2021-10-28 10:00:00+00:00,1.5,2.6
2021-10-28 11:00:00+00:00,1.9,3.3
2021-10-28 12:00:00+00:00,2.1,3.5
2021-10-28 13:00:00+00:00,2.2,3.5
2021-10-28 14:00:00+00:00,2.5,4.0
2021-10-28 15:00:00+00:00,2.7,4.2
2021-10-28 16:00:00+00:00,3.4,5.1
2021-10-28 17:00:00+00:00,2.7,4.2
2021-10-28 18:00:00+00:00,3.1,5.2
2021-10-28 19:00:00+00:00,2.4,4.2
2021-10-28 20:00:00+00:00,2.9,4.7
2021-10-28 21:00:00+00:00,4.1,6.1
2021-10-28 22:00:00+00:00,7.8,11.0
2021-10-28 23:00:00+00:00,0.88,1.6
2021-10-30 00:00:00+00:00,6.2,10.0
2021-10-30 01:00:00+00:00,4.5,7.3
2021-10-30 02:00:00+00:00,4.6,7.7
2021-10-30 03:00:00+00:00,5.0,8.3
2021-10-30 04:00:00+00:00,5.5,8.9
2021-10-30 05:00:00+00:00,4.9,8.0
2021-10-30 06:00:00+00:00,4.5,7.2
2021-10-30 07:00:00+00:00,4.7,7.5
2021-10-30 08:00:00+00:00,5.4,8.4
2021-10-30 09:00:00+00:00,1.3,2.2
2021-10-30 10:00:00+00:00,3.1,4.6
2021-10-30 11:00:00+00:00,0.015,0.092
2021-10-30 12:00:00+00:00,0.04,0.19
2021-10-30 13:00:00+00:00,0.51,1.0
2021-10-30 14:00:00+00:00,0.017,0.083
2021-10-30 15:00:00+00:00,0.048,0.24
2021-10-30 16:00:00+00:00,0.77,1.3
2021-10-30 17:00:00+00:00,7.6,12.0
2021-10-30 18:00:00+00:00,8.4,12.0
2021-10-30 19:00:00+00:00,7.0,11.0
2021-10-30 20:00:00+00:00,5.0,7.7
2021-10-30 21:00:00+00:00,3.1,4.9
2021-10-30 22:00:00+00:00,2.5,4.1
2021-10-30 23:00:00+00:00,0.84,1.8
2021-10-31 00:00:00+00:00,1.6,3.0
2021-10-31 01:00:00+00:00,4.2,6.6
2021-10-31 02:00:00+00:00,5.4,8.3
2021-10-31 03:00:00+00:00,7.7,13.0
2021-10-31 04:00:00+00:00,6.6,11.0
2021-10-31 05:00:00+00:00,11.0,19.0
2021-10-31 06:00:00+00:00,9.8,15.0
2021-10-31 07:00:00+00:00,8.8,13.0
2021-10-31 08:00:00+00:00,8.4,12.0
2021-10-31 09:00:00+00:00,3.8,5.5
2021-10-31 10:00:00+00:00,2.2,3.5
2021-10-31 11:00:00+00:00,0.86,1.7
2021-10-31 12:00:00+00:00,0.25,0.92
2021-10-31 13:00:00+00:00,0.078,0.52
2021-10-31 14:00:00+00:00,0.19,0.78
2021-10-31 15:00:00+00:00,0.26,1.0
2021-10-31 16:00:00+00:00,0.31,1.2
2021-10-31 17:00:00+00:00,0.068,0.45
2021-10-31 18:00:00+00:00,0.15,0.65
2021-10-31 19:00:00+00:00,0.37,1.2
2021-10-31 20:00:00+00:00,0.27,0.88
2021-10-31 21:00:00+00:00,0.029,0.18
2021-10-31 22:00:00+00:00,0.024,0.14
2021-10-31 23:00:00+00:00,0.011,0.061
2021-11-01 00:00:00+00:00,0.23,0.54
2021-11-01 01:00:00+00:00,1.5,2.7
2021-11-01 02:00:00+00:00,0.11,0.31
2021-11-01 03:00:00+00:00,0.0,0.14
2021-11-01 04:00:00+00:00,0.012,0.22
2021-11-01 05:00:00+00:00,0.029,0.22
2021-11-01 06:00:00+00:00,0.022,0.32
2021-11-01 07:00:00+00:00,0.0053,0.084
2021-11-01 08:00:00+00:00,0.0095,0.057
2021-11-01 09:00:00+00:00,0.0,0.029
2021-11-01 10:00:00+00:00,0.01,0.28
2021-11-01 11:00:00+00:00,0.31,1.3
2021-11-01 12:00:00+00:00,0.072,0.62
2021-11-01 13:00:00+00:00,0.095,0.68
2021-11-01 14:00:00+00:00,0.0053,0.23
2021-11-01 15:00:00+00:00,0.096,0.9
2021-11-01 16:00:00+00:00,0.32,1.2
2021-11-01 17:00:00+00:00,0.87,2.2
2021-11-01 18:00:00+00:00,1.5,2.8
2021-11-01 19:00:00+00:00,0.89,2.0
2021-11-01 20:00:00+00:00,0.3,0.82
2021-11-01 21:00:00+00:00,3.4,5.2
2021-11-01 22:00:00+00:00,0.89,1.6
2021-11-01 23:00:00+00:00,3.4,5.4
2021-11-02 00:00:00+00:00,7.5,12.0
2021-11-02 01:00:00+00:00,4.7,7.3
2021-11-02 02:00:00+00:00,2.4,3.8
2021-11-02 03:00:00+00:00,1.8,2.9
2021-11-02 04:00:00+00:00,2.8,4.3
2021-11-02 05:00:00+00:00,4.2,6.8
2021-11-02 06:00:00+00:00,4.8,7.6
2021-11-02 07:00:00+00:00,7.7,14.0
2021-11-02 08:00:00+00:00,9.1,16.0
2021-11-02 09:00:00+00:00,7.7,13.0
2021-11-02 10:00:00+00:00,6.7,11.0
2021-11-02 11:00:00+00:00,4.8,7.9
2021-11-02 12:00:00+00:00,3.5,5.4
2021-11-02 13:00:00+00:00,1.1,2.1
2021-11-02 14:00:00+00:00,3.6,5.2
2021-11-02 15:00:00+00:00,2.8,3.8
2021-11-02 16:00:00+00:00,0.68,1.4
2021-11-02 17:00:00+00:00,3.0,4.5
2021-11-02 18:00:00+00:00,21.0,31.0
2021-11-02 19:00:00+00:00,36.0,52.0
2021-11-02 20:00:00+00:00,23.0,34.0
2021-11-02 21:00:00+00:00,21.0,31.0
2021-11-02 22:00:00+00:00,24.0,37.0
2021-11-02 23:00:00+00:00,24.0,37.0
2021-11-03 00:00:00+00:00,23.0,37.0
2021-11-03 01:00:00+00:00,21.0,36.0
2021-11-03 02:00:00+00:00,13.0,23.0
2021-11-03 03:00:00+00:00,6.7,13.0
2021-11-03 04:00:00+00:00,5.5,10.0
2021-11-03 05:00:00+00:00,4.7,8.1
2021-11-03 06:00:00+00:00,4.1,6.9
2021-11-03 07:00:00+00:00,2.7,4.4
2021-11-03 08:00:00+00:00,1.4,2.4
2021-11-03 09:00:00+00:00,0.45,1.1
2021-11-03 10:00:00+00:00,0.25,0.66
2021-11-03 11:00:00+00:00,0.0,0.021
2021-11-03 12:00:00+00:00,0.0,0.012
2021-11-03 13:00:00+00:00,0.0,0.01
2021-11-03 14:00:00+00:00,0.67,1.3
2021-11-03 15:00:00+00:00,0.69,1.4
2021-11-03 16:00:00+00:00,0.038,0.21
2021-11-03 17:00:00+00:00,0.46,0.95
2021-11-03 18:00:00+00:00,0.68,1.4
2021-11-03 19:00:00+00:00,1.7,3.1
2021-11-03 20:00:00+00:00,0.15,0.45
2021-11-03 21:00:00+00:00,0.0042,0.1
2021-11-03 22:00:00+00:00,0.004,0.028
2021-11-03 23:00:00+00:00,0.011,0.056
2021-11-04 00:00:00+00:00,0.0,0.02
2021-11-04 01:00:00+00:00,0.013,0.017
2021-11-04 02:00:00+00:00,0.0,0.0056
2021-11-04 03:00:00+00:00,0.0,0.0056
2021-11-04 04:00:00+00:00,0.0,0.0087
2021-11-04 05:00:00+00:00,0.0,0.017
2021-11-04 06:00:00+00:00,0.013,0.02
2021-11-04 07:00:00+00:00,0.0,0.0036
2021-11-04 08:00:00+00:00,0.0038,0.0077
2021-11-04 09:00:00+00:00,0.0,0.0083
2021-11-04 10:00:00+00:00,0.89,1.5
2021-11-04 11:00:00+00:00,0.35,0.7
2021-11-04 12:00:00+00:00,1.2,1.9
2021-11-04 13:00:00+00:00,0.015,0.073
2021-11-04 14:00:00+00:00,0.48,0.95
2021-11-04 15:00:00+00:00,1.6,2.6
2021-11-04 16:00:00+00:00,0.37,0.9
2021-11-04 17:00:00+00:00,11.0,16.0
2021-11-04 18:00:00+00:00,11.0,16.0
2021-11-04 19:00:00+00:00,7.2,11.0
2021-11-04 20:00:00+00:00,9.5,14.0
2021-11-04 21:00:00+00:00,16.0,24.0
2021-11-04 22:00:00+00:00,14.0,21.0
2021-11-04 23:00:00+00:00,29.0,43.0
2021-11-05 00:00:00+00:00,34.0,50.0
2021-11-05 01:00:00+00:00,24.0,36.0
2021-11-05 02:00:00+00:00,26.0,39.0
2021-11-05 03:00:00+00:00,27.0,39.0
2021-11-05 04:00:00+00:00,19.0,27.0
2021-11-05 05:00:00+00:00,13.0,20.0
2021-11-05 06:00:00+00:00,14.0,22.0
2021-11-05 07:00:00+00:00,16.0,23.0
2021-11-05 08:00:00+00:00,0.91,1.7
2021-11-05 09:00:00+00:00,0.078,0.3
2021-11-05 10:00:00+00:00,1.4,2.4
2021-11-05 11:00:00+00:00,3.7,5.8
2021-11-05 12:00:00+00:00,3.6,5.6
2021-11-05 13:00:00+00:00,4.4,6.5
2021-11-05 14:00:00+00:00,4.5,6.7
2021-11-05 15:00:00+00:00,2.3,3.6
2021-11-05 16:00:00+00:00,1.8,2.8
2021-11-05 17:00:00+00:00,27.0,40.0
2021-11-05 18:00:00+00:00,69.0,100.0
2021-11-05 19:00:00+00:00,96.0,150.0
2021-11-05 20:00:00+00:00,110.0,180.0
2021-11-05 21:00:00+00:00,93.0,140.0
2021-11-05 22:00:00+00:00,80.0,120.0
2021-11-05 23:00:00+00:00,56.0,82.0
2021-11-06 00:00:00+00:00,47.0,68.0
2021-11-06 01:00:00+00:00,33.0,48.0
2021-11-06 02:00:00+00:00,22.0,32.0
2021-11-06 03:00:00+00:00,16.0,24.0
2021-11-06 04:00:00+00:00,18.0,27.0
2021-11-06 05:00:00+00:00,13.0,20.0
2021-11-06 06:00:00+00:00,11.0,16.0
2021-11-06 07:00:00+00:00,7.6,11.0
2021-11-06 08:00:00+00:00,4.5,7.1
2021-11-06 09:00:00+00:00,5.6,8.1
2021-11-06 10:00:00+00:00,4.8,6.8
2021-11-06 11:00:00+00:00,2.0,3.1
2021-11-06 12:00:00+00:00,0.19,0.7
2021-11-06 13:00:00+00:00,0.055,0.35
2021-11-06 14:00:00+00:00,0.19,0.51
2021-11-06 15:00:00+00:00,0.46,0.91
2021-11-06 16:00:00+00:00,0.45,1.1
2021-11-06 17:00:00+00:00,2.1,3.7
2021-11-06 18:00:00+00:00,3.3,5.9
2021-11-06 19:00:00+00:00,4.8,8.5
2021-11-06 20:00:00+00:00,3.7,6.6
2021-11-06 21:00:00+00:00,1.6,3.5
2021-11-06 22:00:00+00:00,1.2,3.1
2021-11-06 23:00:00+00:00,1.7,4.1
2021-11-07 00:00:00+00:00,1.2,3.3
2021-11-07 01:00:00+00:00,1.3,3.5
2021-11-07 02:00:00+00:00,1.8,4.3
2021-11-07 03:00:00+00:00,0.55,2.4
2021-11-07 04:00:00+00:00,0.85,3.0
2021-11-07 05:00:00+00:00,0.99,3.4
2021-11-07 06:00:00+00:00,0.83,3.0
2021-11-07 07:00:00+00:00,1.2,3.9
2021-11-07 08:00:00+00:00,1.1,3.9
2021-11-07 09:00:00+00:00,1.1,3.8
2021-11-07 10:00:00+00:00,0.78,3.0
2021-11-07 11:00:00+00:00,1.0,3.3
2021-11-07 12:00:00+00:00,0.98,3.3
2021-11-07 13:00:00+00:00,0.95,3.2
2021-11-07 14:00:00+00:00,0.9,3.1
2021-11-07 15:00:00+00:00,2.3,5.2
2021-11-07 16:00:00+00:00,1.4,4.0
2021-11-07 17:00:00+00:00,3.1,6.7
2021-11-07 18:00:00+00:00,2.9,5.7
2021-11-07 19:00:00+00:00,1.7,4.0
2021-11-07 20:00:00+00:00,0.93,2.7
2021-11-07 21:00:00+00:00,0.78,2.6
2021-11-07 22:00:00+00:00,0.99,3.1
2021-11-07 23:00:00+00:00,0.88,2.7
2021-11-08 00:00:00+00:00,1.5,3.6
2021-11-08 01:00:00+00:00,2.2,4.8
2021-11-08 02:00:00+00:00,1.8,3.9
2021-11-08 03:00:00+00:00,1.7,3.7
2021-11-08 04:00:00+00:00,2.9,5.4
2021-11-08 05:00:00+00:00,3.1,5.9
2021-11-08 06:00:00+00:00,1.9,3.7
2021-11-08 07:00:00+00:00,5.3,8.2
2021-11-08 08:00:00+00:00,5.3,9.3
2021-11-08 09:00:00+00:00,8.7,14.0
2021-11-08 10:00:00+00:00,6.3,10.0
2021-11-08 11:00:00+00:00,4.8,7.8
2021-11-08 12:00:00+00:00,4.3,7.2
2021-11-08 13:00:00+00:00,3.1,5.3
2021-11-08 14:00:00+00:00,3.6,5.9
2021-11-08 15:00:00+00:00,6.7,9.7
2021-11-08 16:00:00+00:00,7.9,11.0
2021-11-08 17:00:00+00:00,11.0,17.0
2021-11-08 18:00:00+00:00,18.0,28.0
2021-11-08 19:00:00+00:00,21.0,32.0
2021-11-08 20:00:00+00:00,18.0,28.0
2021-11-08 21:00:00+00:00,18.0,27.0
2021-11-08 22:00:00+00:00,14.0,20.0
2021-11-08 23:00:00+00:00,5.2,7.7
2021-11-09 00:00:00+00:00,6.4,9.3
2021-11-09 01:00:00+00:00,5.8,8.0
2021-11-09 02:00:00+00:00,6.4,9.0
2021-11-09 03:00:00+00:00,6.6,10.0
2021-11-09 04:00:00+00:00,7.0,11.0
2021-11-09 05:00:00+00:00,6.8,11.0
2021-11-09 06:00:00+00:00,8.2,13.0
2021-11-09 07:00:00+00:00,3.9,6.6
2021-11-09 08:00:00+00:00,2.7,4.5
2021-11-09 09:00:00+00:00,4.1,6.7
2021-11-09 10:00:00+00:00,1.3,2.4
2021-11-09 11:00:00+00:00,1.4,2.5
2021-11-09 12:00:00+00:00,2.1,3.4
2021-11-09 13:00:00+00:00,1.1,1.9
2021-11-09 14:00:00+00:00,2.3,3.4
2021-11-09 15:00:00+00:00,2.5,3.5
2021-11-09 16:00:00+00:00,3.0,4.1
2021-11-09 17:00:00+00:00,5.2,7.6
2021-11-09 18:00:00+00:00,3.1,4.9
2021-11-09 19:00:00+00:00,0.44,1.0
2021-11-09 20:00:00+00:00,2.1,3.4
2021-11-09 21:00:00+00:00,0.29,0.85
2021-11-09 22:00:00+00:00,0.38,1.1
2021-11-09 23:00:00+00:00,0.05,0.29
2021-11-10 00:00:00+00:00,0.013,0.025
